\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Study Cases.IntPrjfolder\1. Power Flow.IntCase\Result Export.ComRes: 
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Study Cases.IntPrjfolder\1. Power Flow.IntCase\Short_Circuit_Bus_31_Results.ElmRes':
1,b:tnow,s,"Time"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Bus 14.ElmTerm':
100,m:u,p.u.,"Voltage, Magnitude"
101,m:phiu,deg,"Voltage, Angle"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Bus 15.ElmTerm':
102,m:u,p.u.,"Voltage, Magnitude"
103,m:phiu,deg,"Voltage, Angle"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Bus 16.ElmTerm':
104,m:u,p.u.,"Voltage, Magnitude"
105,m:phiu,deg,"Voltage, Angle"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Bus 17.ElmTerm':
106,m:u,p.u.,"Voltage, Magnitude"
107,m:phiu,deg,"Voltage, Angle"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Bus 18.ElmTerm':
108,m:u,p.u.,"Voltage, Magnitude"
109,m:phiu,deg,"Voltage, Angle"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Bus 19.ElmTerm':
110,m:u,p.u.,"Voltage, Magnitude"
111,m:phiu,deg,"Voltage, Angle"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Bus 20.ElmTerm':
112,m:u,p.u.,"Voltage, Magnitude"
113,m:phiu,deg,"Voltage, Angle"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Bus 21.ElmTerm':
114,m:u,p.u.,"Voltage, Magnitude"
115,m:phiu,deg,"Voltage, Angle"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Bus 22.ElmTerm':
116,m:u,p.u.,"Voltage, Magnitude"
117,m:phiu,deg,"Voltage, Angle"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Bus 23.ElmTerm':
118,m:u,p.u.,"Voltage, Magnitude"
119,m:phiu,deg,"Voltage, Angle"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Bus 24.ElmTerm':
120,m:u,p.u.,"Voltage, Magnitude"
121,m:phiu,deg,"Voltage, Angle"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Bus 25.ElmTerm':
122,m:u,p.u.,"Voltage, Magnitude"
123,m:phiu,deg,"Voltage, Angle"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Bus 26.ElmTerm':
124,m:u,p.u.,"Voltage, Magnitude"
125,m:phiu,deg,"Voltage, Angle"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Bus 27.ElmTerm':
126,m:u,p.u.,"Voltage, Magnitude"
127,m:phiu,deg,"Voltage, Angle"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Bus 28.ElmTerm':
128,m:u,p.u.,"Voltage, Magnitude"
129,m:phiu,deg,"Voltage, Angle"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Bus 29.ElmTerm':
130,m:u,p.u.,"Voltage, Magnitude"
131,m:phiu,deg,"Voltage, Angle"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Bus 30.ElmTerm':
132,m:u,p.u.,"Voltage, Magnitude"
133,m:phiu,deg,"Voltage, Angle"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Bus 31.ElmTerm':
134,m:u,p.u.,"Voltage, Magnitude"
135,m:phiu,deg,"Voltage, Angle"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Bus 32.ElmTerm':
136,m:u,p.u.,"Voltage, Magnitude"
137,m:phiu,deg,"Voltage, Angle"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Bus 33.ElmTerm':
138,m:u,p.u.,"Voltage, Magnitude"
139,m:phiu,deg,"Voltage, Angle"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Bus 34.ElmTerm':
140,m:u,p.u.,"Voltage, Magnitude"
141,m:phiu,deg,"Voltage, Angle"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Bus 35.ElmTerm':
142,m:u,p.u.,"Voltage, Magnitude"
143,m:phiu,deg,"Voltage, Angle"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Bus 36.ElmTerm':
144,m:u,p.u.,"Voltage, Magnitude"
145,m:phiu,deg,"Voltage, Angle"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Bus 37.ElmTerm':
146,m:u,p.u.,"Voltage, Magnitude"
147,m:phiu,deg,"Voltage, Angle"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Bus 38.ElmTerm':
148,m:u,p.u.,"Voltage, Magnitude"
149,m:phiu,deg,"Voltage, Angle"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Bus 39.ElmTerm':
150,m:u,p.u.,"Voltage, Magnitude"
151,m:phiu,deg,"Voltage, Angle"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\G 01.ElmSym':
152,s:xmt,p.u.,"Mechanical Torque"
153,s:P1,MW,"Positive-Sequence, Active Power"
154,s:Q1,Mvar,"Positive-Sequence, Reactive Power"
155,s:psi1d,p.u.,"Flux in 1d-damper winding"
156,s:psifd,p.u.,"Excitation Flux"
157,s:psi1q,p.u.,"Flux in 1q-damper winding"
158,s:psi2q,p.u.,"Flux in 2q-damper winding"
159,s:speed,p.u.,"Speed"
160,s:phi,rad,"Rotor position d-axis referred to the reference bus voltage"
161,s:psi1d:dt,p.u./s,"Flux in 1d-damper winding, derivative"
162,s:psifd:dt,p.u./s,"Excitation Flux, derivative"
163,s:psi1q:dt,p.u./s,"Flux in 1q-damper winding, derivative"
164,s:psi2q:dt,p.u./s,"Flux in 2q-damper winding, derivative"
165,s:speed:dt,p.u./s,"Speed, derivative"
166,s:phi:dt,rad/s,"Rotor position d-axis referred to the reference bus voltage, derivative"
167,c:id,p.u.,"Stator Current, d-axis"
168,c:iq,p.u.,"Stator Current, q-axis"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\G 02.ElmSym':
169,s:xmt,p.u.,"Mechanical Torque"
170,s:P1,MW,"Positive-Sequence, Active Power"
171,s:Q1,Mvar,"Positive-Sequence, Reactive Power"
172,s:psi1d,p.u.,"Flux in 1d-damper winding"
173,s:psifd,p.u.,"Excitation Flux"
174,s:psi1q,p.u.,"Flux in 1q-damper winding"
175,s:psi2q,p.u.,"Flux in 2q-damper winding"
176,s:speed,p.u.,"Speed"
177,s:phi,rad,"Rotor position d-axis referred to the reference bus voltage"
178,s:psi1d:dt,p.u./s,"Flux in 1d-damper winding, derivative"
179,s:psifd:dt,p.u./s,"Excitation Flux, derivative"
180,s:psi1q:dt,p.u./s,"Flux in 1q-damper winding, derivative"
181,s:psi2q:dt,p.u./s,"Flux in 2q-damper winding, derivative"
182,s:speed:dt,p.u./s,"Speed, derivative"
183,s:phi:dt,rad/s,"Rotor position d-axis referred to the reference bus voltage, derivative"
184,c:id,p.u.,"Stator Current, d-axis"
185,c:iq,p.u.,"Stator Current, q-axis"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\G 03.ElmSym':
186,s:xmt,p.u.,"Mechanical Torque"
187,s:P1,MW,"Positive-Sequence, Active Power"
188,s:Q1,Mvar,"Positive-Sequence, Reactive Power"
189,s:psi1d,p.u.,"Flux in 1d-damper winding"
190,s:psifd,p.u.,"Excitation Flux"
191,s:psi1q,p.u.,"Flux in 1q-damper winding"
192,s:psi2q,p.u.,"Flux in 2q-damper winding"
193,s:speed,p.u.,"Speed"
194,s:phi,rad,"Rotor position d-axis referred to the reference bus voltage"
195,s:psi1d:dt,p.u./s,"Flux in 1d-damper winding, derivative"
196,s:psifd:dt,p.u./s,"Excitation Flux, derivative"
197,s:psi1q:dt,p.u./s,"Flux in 1q-damper winding, derivative"
198,s:psi2q:dt,p.u./s,"Flux in 2q-damper winding, derivative"
199,s:speed:dt,p.u./s,"Speed, derivative"
200,s:phi:dt,rad/s,"Rotor position d-axis referred to the reference bus voltage, derivative"
201,c:id,p.u.,"Stator Current, d-axis"
202,c:iq,p.u.,"Stator Current, q-axis"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\G 04.ElmSym':
203,s:xmt,p.u.,"Mechanical Torque"
204,s:P1,MW,"Positive-Sequence, Active Power"
205,s:Q1,Mvar,"Positive-Sequence, Reactive Power"
206,s:psi1d,p.u.,"Flux in 1d-damper winding"
207,s:psifd,p.u.,"Excitation Flux"
208,s:psi1q,p.u.,"Flux in 1q-damper winding"
209,s:psi2q,p.u.,"Flux in 2q-damper winding"
210,s:speed,p.u.,"Speed"
211,s:phi,rad,"Rotor position d-axis referred to the reference bus voltage"
212,s:psi1d:dt,p.u./s,"Flux in 1d-damper winding, derivative"
213,s:psifd:dt,p.u./s,"Excitation Flux, derivative"
214,s:psi1q:dt,p.u./s,"Flux in 1q-damper winding, derivative"
215,s:psi2q:dt,p.u./s,"Flux in 2q-damper winding, derivative"
216,s:speed:dt,p.u./s,"Speed, derivative"
217,s:phi:dt,rad/s,"Rotor position d-axis referred to the reference bus voltage, derivative"
218,c:id,p.u.,"Stator Current, d-axis"
219,c:iq,p.u.,"Stator Current, q-axis"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\G 05.ElmSym':
220,s:xmt,p.u.,"Mechanical Torque"
221,s:P1,MW,"Positive-Sequence, Active Power"
222,s:Q1,Mvar,"Positive-Sequence, Reactive Power"
223,s:psi1d,p.u.,"Flux in 1d-damper winding"
224,s:psifd,p.u.,"Excitation Flux"
225,s:psi1q,p.u.,"Flux in 1q-damper winding"
226,s:psi2q,p.u.,"Flux in 2q-damper winding"
227,s:speed,p.u.,"Speed"
228,s:phi,rad,"Rotor position d-axis referred to the reference bus voltage"
229,s:psi1d:dt,p.u./s,"Flux in 1d-damper winding, derivative"
230,s:psifd:dt,p.u./s,"Excitation Flux, derivative"
231,s:psi1q:dt,p.u./s,"Flux in 1q-damper winding, derivative"
232,s:psi2q:dt,p.u./s,"Flux in 2q-damper winding, derivative"
233,s:speed:dt,p.u./s,"Speed, derivative"
234,s:phi:dt,rad/s,"Rotor position d-axis referred to the reference bus voltage, derivative"
235,c:id,p.u.,"Stator Current, d-axis"
236,c:iq,p.u.,"Stator Current, q-axis"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\G 06.ElmSym':
237,s:xmt,p.u.,"Mechanical Torque"
238,s:P1,MW,"Positive-Sequence, Active Power"
239,s:Q1,Mvar,"Positive-Sequence, Reactive Power"
240,s:psi1d,p.u.,"Flux in 1d-damper winding"
241,s:psifd,p.u.,"Excitation Flux"
242,s:psi1q,p.u.,"Flux in 1q-damper winding"
243,s:psi2q,p.u.,"Flux in 2q-damper winding"
244,s:speed,p.u.,"Speed"
245,s:phi,rad,"Rotor position d-axis referred to the reference bus voltage"
246,s:psi1d:dt,p.u./s,"Flux in 1d-damper winding, derivative"
247,s:psifd:dt,p.u./s,"Excitation Flux, derivative"
248,s:psi1q:dt,p.u./s,"Flux in 1q-damper winding, derivative"
249,s:psi2q:dt,p.u./s,"Flux in 2q-damper winding, derivative"
250,s:speed:dt,p.u./s,"Speed, derivative"
251,s:phi:dt,rad/s,"Rotor position d-axis referred to the reference bus voltage, derivative"
252,c:id,p.u.,"Stator Current, d-axis"
253,c:iq,p.u.,"Stator Current, q-axis"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\G 07.ElmSym':
254,s:xmt,p.u.,"Mechanical Torque"
255,s:P1,MW,"Positive-Sequence, Active Power"
256,s:Q1,Mvar,"Positive-Sequence, Reactive Power"
257,s:psi1d,p.u.,"Flux in 1d-damper winding"
258,s:psifd,p.u.,"Excitation Flux"
259,s:psi1q,p.u.,"Flux in 1q-damper winding"
260,s:psi2q,p.u.,"Flux in 2q-damper winding"
261,s:speed,p.u.,"Speed"
262,s:phi,rad,"Rotor position d-axis referred to the reference bus voltage"
263,s:psi1d:dt,p.u./s,"Flux in 1d-damper winding, derivative"
264,s:psifd:dt,p.u./s,"Excitation Flux, derivative"
265,s:psi1q:dt,p.u./s,"Flux in 1q-damper winding, derivative"
266,s:psi2q:dt,p.u./s,"Flux in 2q-damper winding, derivative"
267,s:speed:dt,p.u./s,"Speed, derivative"
268,s:phi:dt,rad/s,"Rotor position d-axis referred to the reference bus voltage, derivative"
269,c:id,p.u.,"Stator Current, d-axis"
270,c:iq,p.u.,"Stator Current, q-axis"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\G 08.ElmSym':
271,s:xmt,p.u.,"Mechanical Torque"
272,s:P1,MW,"Positive-Sequence, Active Power"
273,s:Q1,Mvar,"Positive-Sequence, Reactive Power"
274,s:psi1d,p.u.,"Flux in 1d-damper winding"
275,s:psifd,p.u.,"Excitation Flux"
276,s:psi1q,p.u.,"Flux in 1q-damper winding"
277,s:psi2q,p.u.,"Flux in 2q-damper winding"
278,s:speed,p.u.,"Speed"
279,s:phi,rad,"Rotor position d-axis referred to the reference bus voltage"
280,s:psi1d:dt,p.u./s,"Flux in 1d-damper winding, derivative"
281,s:psifd:dt,p.u./s,"Excitation Flux, derivative"
282,s:psi1q:dt,p.u./s,"Flux in 1q-damper winding, derivative"
283,s:psi2q:dt,p.u./s,"Flux in 2q-damper winding, derivative"
284,s:speed:dt,p.u./s,"Speed, derivative"
285,s:phi:dt,rad/s,"Rotor position d-axis referred to the reference bus voltage, derivative"
286,c:id,p.u.,"Stator Current, d-axis"
287,c:iq,p.u.,"Stator Current, q-axis"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\G 09.ElmSym':
288,s:xmt,p.u.,"Mechanical Torque"
289,s:P1,MW,"Positive-Sequence, Active Power"
290,s:Q1,Mvar,"Positive-Sequence, Reactive Power"
291,s:psi1d,p.u.,"Flux in 1d-damper winding"
292,s:psifd,p.u.,"Excitation Flux"
293,s:psi1q,p.u.,"Flux in 1q-damper winding"
294,s:psi2q,p.u.,"Flux in 2q-damper winding"
295,s:speed,p.u.,"Speed"
296,s:phi,rad,"Rotor position d-axis referred to the reference bus voltage"
297,s:psi1d:dt,p.u./s,"Flux in 1d-damper winding, derivative"
298,s:psifd:dt,p.u./s,"Excitation Flux, derivative"
299,s:psi1q:dt,p.u./s,"Flux in 1q-damper winding, derivative"
300,s:psi2q:dt,p.u./s,"Flux in 2q-damper winding, derivative"
301,s:speed:dt,p.u./s,"Speed, derivative"
302,s:phi:dt,rad/s,"Rotor position d-axis referred to the reference bus voltage, derivative"
303,c:id,p.u.,"Stator Current, d-axis"
304,c:iq,p.u.,"Stator Current, q-axis"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\G 10.ElmSym':
305,s:xmt,p.u.,"Mechanical Torque"
306,s:P1,MW,"Positive-Sequence, Active Power"
307,s:Q1,Mvar,"Positive-Sequence, Reactive Power"
308,s:psi1d,p.u.,"Flux in 1d-damper winding"
309,s:psifd,p.u.,"Excitation Flux"
310,s:psi1q,p.u.,"Flux in 1q-damper winding"
311,s:psi2q,p.u.,"Flux in 2q-damper winding"
312,s:speed,p.u.,"Speed"
313,s:phi,rad,"Rotor position d-axis referred to the reference bus voltage"
314,s:psi1d:dt,p.u./s,"Flux in 1d-damper winding, derivative"
315,s:psifd:dt,p.u./s,"Excitation Flux, derivative"
316,s:psi1q:dt,p.u./s,"Flux in 1q-damper winding, derivative"
317,s:psi2q:dt,p.u./s,"Flux in 2q-damper winding, derivative"
318,s:speed:dt,p.u./s,"Speed, derivative"
319,s:phi:dt,rad/s,"Rotor position d-axis referred to the reference bus voltage, derivative"
320,c:id,p.u.,"Stator Current, d-axis"
321,c:iq,p.u.,"Stator Current, q-axis"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Power Plant 02.ElmComp\GOV 02.ElmDsl':
322,s:pt,,"pt"
323,s:x1,,"x1"
324,s:pt:dt,,"pt"
325,s:x1:dt,/s,"x1, derivative"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Power Plant 03.ElmComp\GOV 03.ElmDsl':
326,s:pt,,"pt"
327,s:x1,,"x1"
328,s:pt:dt,,"pt"
329,s:x1:dt,/s,"x1, derivative"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Power Plant 04.ElmComp\GOV 04.ElmDsl':
